

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 12:20:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  5718                           
  5719                           ;messages.c: 109: return (send_msg(&ToMainLow_MQ, length, msgtype, data));
  5720                           ;	Return value of _ToMainLow_sendmsg is never used
  5721  001724  0100               	movlb	0	; () banked
  5722  001726  0E00               	movlw	high _ToMainLow_MQ
  5723  001728  6E0C               	movwf	i1send_msg@qptr+1,c
  5724  00172A  0100               	movlb	0	; () banked
  5725  00172C  0E61               	movlw	low _ToMainLow_MQ
  5726  00172E  6E0B               	movwf	i1send_msg@qptr,c
  5727  001730  C01A  F00D         	movff	ToMainLow_sendmsg@length,i1send_msg@length
  5728  001734  C017  F00E         	movff	ToMainLow_sendmsg@msgtype,i1send_msg@msgtype
  5729  001738  C019  F010         	movff	ToMainLow_sendmsg@data+1,i1send_msg@data+1
  5730  00173C  C018  F00F         	movff	ToMainLow_sendmsg@data,i1send_msg@data
  5731  001740  EC6F  F006         	call	i1_send_msg	;wreg free
  5732  001744  0012               	return	
  5733  001746                     __end_of_ToMainLow_sendmsg:
  5734                           	opt stack 0
  5735                           pclatu	equ	0xFFB
  5736                           pclath	equ	0xFFA
  5737                           tblptru	equ	0xFF8
  5738                           tblptrh	equ	0xFF7
  5739                           tblptrl	equ	0xFF6
  5740                           tablat	equ	0xFF5
  5741                           prodh	equ	0xFF4
  5742                           prodl	equ	0xFF3
  5743                           intcon	equ	0xFF2
  5744                           postinc0	equ	0xFEE
  5745                           fsr0h	equ	0xFEA
  5746                           fsr0l	equ	0xFE9
  5747                           wreg	equ	0xFE8
  5748                           indf1	equ	0xFE7
  5749                           fsr1h	equ	0xFE2
  5750                           fsr1l	equ	0xFE1
  5751                           bsr	equ	0xFE0
  5752                           indf2	equ	0xFDF
  5753                           postinc2	equ	0xFDE
  5754                           postdec2	equ	0xFDD
  5755                           fsr2h	equ	0xFDA
  5756                           fsr2l	equ	0xFD9
  5757                           status	equ	0xFD8
  5758                           
  5759 ;; *************** function i1_send_msg *****************
  5760 ;; Defined at:
  5761 ;;		line 24 in file "../src/messages.c"
  5762 ;; Parameters:    Size  Location     Type
  5763 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  5764 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  5765 ;;  length          1   12[COMRAM] unsigned char 
  5766 ;;  msgtype         1   13[COMRAM] unsigned char 
  5767 ;;  data            2   14[COMRAM] PTR void 
  5768 ;;		 -> adc_int_handler@adcResult(2), timer0_int_handler@val(2), NULL(0), i2c_slave_int_handler@error_buf(3), 
  5769 ;;		 -> main@temp(8), main@msgbuffer(11), main@t1thread_data(2), main@ic(41), 
  5770 ;;		 -> main@uc(5), 
  5771 ;; Auto vars:     Size  Location     Type
  5772 ;;  send_msg        2   20[COMRAM] PTR struct __msg
  5773 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  5774 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  5775 ;;  send_msg        2   17[COMRAM] unsigned int 
  5776 ;;  send_msg        1   19[COMRAM] unsigned char 
  5777 ;; Return value:  Size  Location     Type
  5778 ;;                  1    wreg      char 
  5779 ;; Registers used:
  5780 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5781 ;; Tracked objects:
  5782 ;;		On entry : 0/0
  5783 ;;		On exit  : 0/0
  5784 ;;		Unchanged: 0/0
  5785 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5786 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5787 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5788 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5789 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5790 ;;Total ram usage:       12 bytes
  5791 ;; Hardware stack levels used:    1
  5792 ;; Hardware stack levels required when called:    6
  5793 ;; This function calls:
  5794 ;;		i1_memcpy
  5795 ;; This function is called by:
  5796 ;;		_ToMainLow_sendmsg
  5797 ;; This function uses a non-reentrant model
  5798 ;;
  5799                           
  5800                           	psect	text40
  5801  000CDE                     __ptext40:
  5802                           	opt stack 0
  5803  000CDE                     i1_send_msg:
  5804                           	opt stack 17
  5805                           
  5806                           ;messages.c: 25: unsigned char slot;
  5807                           ;messages.c: 27: msg *qmsg;
  5808                           ;messages.c: 28: size_t tlength = length;
  5809                           
  5810                           ;incstack = 0
  5811  000CDE  C00D  F012         	movff	i1send_msg@length,i1send_msg@tlength
  5812  000CE2  6A13               	clrf	i1send_msg@tlength+1,c
  5813                           
  5814                           ;messages.c: 38: slot = qptr->cur_write_ind;
  5815  000CE4  EE20 F034          	lfsr	2,52
  5816  000CE8  500B               	movf	i1send_msg@qptr,w,c
  5817  000CEA  26D9               	addwf	fsr2l,f,c
  5818  000CEC  500C               	movf	i1send_msg@qptr+1,w,c
  5819  000CEE  22DA               	addwfc	fsr2h,f,c
  5820  000CF0  50DF               	movf	indf2,w,c
  5821  000CF2  6E14               	movwf	i1send_msg@slot,c
  5822                           
  5823                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  5824  000CF4  5014               	movf	i1send_msg@slot,w,c
  5825  000CF6  0D0D               	mullw	13
  5826  000CF8  50F3               	movf	prodl,w,c
  5827  000CFA  240B               	addwf	i1send_msg@qptr,w,c
  5828  000CFC  6E15               	movwf	i1send_msg@qmsg,c
  5829  000CFE  50F4               	movf	prodh,w,c
  5830  000D00  200C               	addwfc	i1send_msg@qptr+1,w,c
  5831  000D02  6E16               	movwf	i1send_msg@qmsg+1,c
  5832                           
  5833                           ;messages.c: 41: if (qmsg->full != 0) {
  5834  000D04  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  5835  000D08  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  5836  000D0C  50DF               	movf	indf2,w,c
  5837  000D0E  B4D8               	btfsc	status,2,c
  5838  000D10  D002               	goto	i1l3401
  5839                           
  5840                           ;messages.c: 42: return (-1);
  5841  000D12  0EFF               	movlw	255
  5842  000D14  0012               	return	
  5843  000D16                     i1l3401:
  5844                           
  5845                           ;messages.c: 43: }
  5846                           ;messages.c: 46: qmsg->length = length;
  5847  000D16  EE20 F001          	lfsr	2,1
  5848  000D1A  5015               	movf	i1send_msg@qmsg,w,c
  5849  000D1C  26D9               	addwf	fsr2l,f,c
  5850  000D1E  5016               	movf	i1send_msg@qmsg+1,w,c
  5851  000D20  22DA               	addwfc	fsr2h,f,c
  5852  000D22  C00D  FFDF         	movff	i1send_msg@length,indf2
  5853                           
  5854                           ;messages.c: 47: qmsg->msgtype = msgtype;
  5855  000D26  EE20 F002          	lfsr	2,2
  5856  000D2A  5015               	movf	i1send_msg@qmsg,w,c
  5857  000D2C  26D9               	addwf	fsr2l,f,c
  5858  000D2E  5016               	movf	i1send_msg@qmsg+1,w,c
  5859  000D30  22DA               	addwfc	fsr2h,f,c
  5860  000D32  C00E  FFDF         	movff	i1send_msg@msgtype,indf2
  5861                           
  5862                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  5863  000D36  0E03               	movlw	3
  5864  000D38  2415               	addwf	i1send_msg@qmsg,w,c
  5865  000D3A  6E01               	movwf	i1memcpy@d1,c
  5866  000D3C  0E00               	movlw	0
  5867  000D3E  2016               	addwfc	i1send_msg@qmsg+1,w,c
  5868  000D40  6E02               	movwf	i1memcpy@d1+1,c
  5869  000D42  C010  F004         	movff	i1send_msg@data+1,i1memcpy@s1+1
  5870  000D46  C00F  F003         	movff	i1send_msg@data,i1memcpy@s1
  5871  000D4A  C012  F005         	movff	i1send_msg@tlength,i1memcpy@n
  5872  000D4E  C013  F006         	movff	i1send_msg@tlength+1,i1memcpy@n+1
  5873  000D52  ECC0  F009         	call	i1_memcpy	;wreg free
  5874                           
  5875                           ;messages.c: 56: qptr->cur_write_ind = (qptr->cur_write_ind + 1) % 4;
  5876  000D56  EE20 F034          	lfsr	2,52
  5877  000D5A  500B               	movf	i1send_msg@qptr,w,c
  5878  000D5C  26D9               	addwf	fsr2l,f,c
  5879  000D5E  500C               	movf	i1send_msg@qptr+1,w,c
  5880  000D60  22DA               	addwfc	fsr2h,f,c
  5881  000D62  EE10 F034          	lfsr	1,52
  5882  000D66  500B               	movf	i1send_msg@qptr,w,c
  5883  000D68  26E1               	addwf	fsr1l,f,c
  5884  000D6A  500C               	movf	i1send_msg@qptr+1,w,c
  5885  000D6C  22E2               	addwfc	fsr1h,f,c
  5886  000D6E  50E7               	movf	indf1,w,c
  5887  000D70  6E11               	movwf	??i1_send_msg& (0+255),c
  5888  000D72  2811               	incf	??i1_send_msg,w,c
  5889  000D74  0B03               	andlw	3
  5890  000D76  6EDF               	movwf	indf2,c
  5891                           
  5892                           ;messages.c: 59: qmsg->full = 1;
  5893  000D78  C015  FFD9         	movff	i1send_msg@qmsg,fsr2l
  5894  000D7C  C016  FFDA         	movff	i1send_msg@qmsg+1,fsr2h
  5895  000D80  0E01               	movlw	1
  5896  000D82  6EDF               	movwf	indf2,c
  5897                           
  5898                           ;messages.c: 60: return (1);
  5899  000D84  0E01               	movlw	1
  5900  000D86  0012               	return	
  5901  000D88                     __end_ofi1_send_msg:
  5902                           	opt stack 0
  5903                           pclatu	equ	0xFFB
  5904                           pclath	equ	0xFFA
  5905                           tblptru	equ	0xFF8
  5906                           tblptrh	equ	0xFF7
  5907                           tblptrl	equ	0xFF6
  5908                           tablat	equ	0xFF5
  5909                           prodh	equ	0xFF4
  5910                           prodl	equ	0xFF3
  5911                           intcon	equ	0xFF2
  5912                           postinc0	equ	0xFEE
  5913                           fsr0h	equ	0xFEA
  5914                           fsr0l	equ	0xFE9
  5915                           wreg	equ	0xFE8
  5916                           indf1	equ	0xFE7
  5917                           fsr1h	equ	0xFE2
  5918                           fsr1l	equ	0xFE1
  5919                           bsr	equ	0xFE0
  5920                           indf2	equ	0xFDF
  5921                           postinc2	equ	0xFDE
  5922                           postdec2	equ	0xFDD
  5923                           fsr2h	equ	0xFDA
  5924                           fsr2l	equ	0xFD9
  5925                           status	equ	0xFD8
  5926                           
  5927 ;; *************** function i1_memcpy *****************
  5928 ;; Defined at:
  5929 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\memcpy.c"
  5930 ;; Parameters:    Size  Location     Type
  5931 ;;  d1              2    0[COMRAM] PTR void 
  5932 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  5933 ;;		 -> timer0_int_handler@val(2), msgbuffer(11), FromMainHigh_MQ(54), FromMainLow_MQ(54), 
  5934 ;;		 -> ToMainHigh_MQ(54), ToMainLow_MQ(54), main@msgbuffer(11), 
  5935 ;;  s1              2    2[COMRAM] PTR const void 
  5936 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  5937 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  5938 ;;		 -> adc_int_handler@adcResult(2), timer0_int_handler@val(2), NULL(0), i2c_slave_int_handler@error_buf(3), 
  5939 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  5940 ;;		 -> main@temp(8), main@msgbuffer(11), main@t1thread_data(2), main@ic(41), 
  5941 ;;		 -> main@uc(5), 
  5942 ;;  n               2    4[COMRAM] unsigned int 
  5943 ;; Auto vars:     Size  Location     Type
  5944 ;;  memcpy          2    8[COMRAM] PTR const unsigned char 
  5945 ;;		 -> ToMainLow_MQ.data(10), ToMainHigh_MQ.data(10), FromMainLow_MQ.data(10), FromMainHigh_MQ.data(10), 
  5946 ;;		 -> ToMainLow_MQ.queue.data(10), ToMainHigh_MQ.queue.data(10), FromMainHigh_MQ.queue.data(10), FromMainLow_MQ.queue.
      +data(10), 
  5947 ;;		 -> adc_int_handler@adcResult(2), timer0_int_handler@val(2), NULL(0), i2c_slave_int_handler@error_buf(3), 
  5948 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  5949 ;;		 -> main@temp(8), main@msgbuffer(11), main@t1thread_data(2), main@ic(41), 
  5950 ;;		 -> main@uc(5), 
  5951 ;;  memcpy          2    6[COMRAM] PTR unsigned char 
  5952 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  5953 ;;		 -> timer0_int_handler@val(2), msgbuffer(11), FromMainHigh_MQ(54), FromMainLow_MQ(54), 
  5954 ;;		 -> ToMainHigh_MQ(54), ToMainLow_MQ(54), main@msgbuffer(11), 
  5955 ;; Return value:  Size  Location     Type
  5956 ;;                  2    0[COMRAM] PTR void 
  5957 ;; Registers used:
  5958 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5959 ;; Tracked objects:
  5960 ;;		On entry : 0/0
  5961 ;;		On exit  : 0/0
  5962 ;;		Unchanged: 0/0
  5963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5964 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5965 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5967 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5968 ;;Total ram usage:       10 bytes
  5969 ;; Hardware stack levels used:    1
  5970 ;; Hardware stack levels required when called:    5
  5971 ;; This function calls:
  5972 ;;		Nothing
  5973 ;; This function is called by:
  5974 ;;		i1_send_msg
  5975 ;;		i1_recv_msg
  5976 ;; This function uses a non-reentrant model
  5977 ;;
  5978                           
  5979                           	psect	text41
  5980  001380                     __ptext41:
  5981                           	opt stack 0
  5982  001380                     i1_memcpy:
  5983                           	opt stack 17
  5984                           
  5985                           ;incstack = 0
  5986  001380  C004  F00A         	movff	i1memcpy@s1+1,i1memcpy@s+1
  5987  001384  C003  F009         	movff	i1memcpy@s1,i1memcpy@s
  5988  001388  C002  F008         	movff	i1memcpy@d1+1,i1memcpy@d+1
  5989  00138C  C001  F007         	movff	i1memcpy@d1,i1memcpy@d
  5990  001390  D00E               	goto	i1l3329
  5991  001392                     i1l3323:
  5992  001392  C009  FFD9         	movff	i1memcpy@s,fsr2l
  5993  001396  C00A  FFDA         	movff	i1memcpy@s+1,fsr2h
  5994  00139A  C007  FFE1         	movff	i1memcpy@d,fsr1l
  5995  00139E  C008  FFE2         	movff	i1memcpy@d+1,fsr1h
  5996  0013A2  CFDF FFE7          	movff	indf2,indf1
  5997  0013A6  4A09               	infsnz	i1memcpy@s,f,c
  5998  0013A8  2A0A               	incf	i1memcpy@s+1,f,c
  5999  0013AA  4A07               	infsnz	i1memcpy@d,f,c
  6000  0013AC  2A08               	incf	i1memcpy@d+1,f,c
  6001  0013AE                     i1l3329:
  6002  0013AE  0605               	decf	i1memcpy@n,f,c
  6003  0013B0  A0D8               	btfss	status,0,c
  6004  0013B2  0606               	decf	i1memcpy@n+1,f,c
  6005  0013B4  2805               	incf	i1memcpy@n& (0+255),w,c
  6006  0013B6  B4D8               	btfsc	status,2,c
  6007  0013B8  2806               	incf	(i1memcpy@n+1)& (0+255),w,c
  6008  0013BA  B4D8               	btfsc	status,2,c
  6009                           
  6010                           ;	Return value of i1_memcpy is never used
  6011  0013BC  0012               	return	
  6012  0013BE  D7E9               	goto	i1l3323
  6013  0013C0                     __end_ofi1_memcpy:
  6014                           	opt stack 0
  6015                           pclatu	equ	0xFFB
  6016                           pclath	equ	0xFFA
  6017                           tblptru	equ	0xFF8
  6018                           tblptrh	equ	0xFF7
  6019                           tblptrl	equ	0xFF6
  6020                           tablat	equ	0xFF5
  6021                           prodh	equ	0xFF4
  6022                           prodl	equ	0xFF3
  6023                           intcon	equ	0xFF2
  6024                           postinc0	equ	0xFEE
  6025                           fsr0h	equ	0xFEA
  6026                           fsr0l	equ	0xFE9
  6027                           wreg	equ	0xFE8
  6028                           indf1	equ	0xFE7
  6029                           fsr1h	equ	0xFE2
  6030                           fsr1l	equ	0xFE1
  6031                           bsr	equ	0xFE0
  6032                           indf2	equ	0xFDF
  6033                           postinc2	equ	0xFDE
  6034                           postdec2	equ	0xFDD
  6035                           fsr2h	equ	0xFDA
  6036                           fsr2l	equ	0xFD9
  6037                           status	equ	0xFD8
  6038                           
  6039 ;; *************** function _ReadTimer1 *****************
  6040 ;; Defined at:
  6041 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1read.c"
  6042 ;; Parameters:    Size  Location     Type
  6043 ;;		None
  6044 ;; Auto vars:     Size  Location     Type
  6045 ;;  timer           2    2[COMRAM] struct Timers
  6046 ;; Return value:  Size  Location     Type
  6047 ;;                  2    0[COMRAM] unsigned int 
  6048 ;; Registers used:
  6049 ;;		None
  6050 ;; Tracked objects:
  6051 ;;		On entry : 0/0
  6052 ;;		On exit  : 0/0
  6053 ;;		Unchanged: 0/0
  6054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6055 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6056 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6058 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6059 ;;Total ram usage:        4 bytes
  6060 ;; Hardware stack levels used:    1
  6061 ;; Hardware stack levels required when called:    5
  6062 ;; This function calls:
  6063 ;;		Nothing
  6064 ;; This function is called by:
  6065 ;;		_timer1_int_handler
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069                           	psect	text42
  6070  0017E6                     __ptext42:
  6071                           	opt stack 0
  6072  0017E6                     _ReadTimer1:
  6073                           	opt stack 19
  6074                           
  6075                           ;incstack = 0
  6076  0017E6  CFCE F003          	movff	4046,ReadTimer1@timer	;volatile
  6077  0017EA  CFCF F004          	movff	4047,ReadTimer1@timer+1	;volatile
  6078  0017EE  C003  F001         	movff	ReadTimer1@timer,?_ReadTimer1
  6079  0017F2  C004  F002         	movff	ReadTimer1@timer+1,?_ReadTimer1+1
  6080  0017F6  0012               	return	
  6081  0017F8                     __end_of_ReadTimer1:
  6082                           	opt stack 0
  6083                           pclatu	equ	0xFFB
  6084                           pclath	equ	0xFFA
  6085                           tblptru	equ	0xFF8
  6086                           tblptrh	equ	0xFF7
  6087                           tblptrl	equ	0xFF6
  6088                           tablat	equ	0xFF5
  6089                           prodh	equ	0xFF4
  6090                           prodl	equ	0xFF3
  6091                           intcon	equ	0xFF2
  6092                           postinc0	equ	0xFEE
  6093                           fsr0h	equ	0xFEA
  6094                           fsr0l	equ	0xFE9
  6095                           wreg	equ	0xFE8
  6096                           indf1	equ	0xFE7
  6097                           fsr1h	equ	0xFE2
  6098                           fsr1l	equ	0xFE1
  6099                           bsr	equ	0xFE0
  6100                           indf2	equ	0xFDF
  6101                           postinc2	equ	0xFDE
  6102                           postdec2	equ	0xFDD
  6103                           fsr2h	equ	0xFDA
  6104                           fsr2l	equ	0xFD9
  6105                           status	equ	0xFD8
  6106                           
  6107 ;; *************** function _InterruptHandlerHigh *****************
  6108 ;; Defined at:
  6109 ;;		line 84 in file "../src/interrupts.c"
  6110 ;; Parameters:    Size  Location     Type
  6111 ;;		None
  6112 ;; Auto vars:     Size  Location     Type
  6113 ;;		None
  6114 ;; Return value:  Size  Location     Type
  6115 ;;		None               void
  6116 ;; Registers used:
  6117 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6118 ;; Tracked objects:
  6119 ;;		On entry : 0/0
  6120 ;;		On exit  : 0/0
  6121 ;;		Unchanged: 0/0
  6122 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6125 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6126 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6127 ;;Total ram usage:       14 bytes
  6128 ;; Hardware stack levels used:    1
  6129 ;; Hardware stack levels required when called:    4
  6130 ;; This function calls:
  6131 ;;		_SleepIfOkay
  6132 ;;		_i2c_master_int_handler
  6133 ;;		_timer0_int_handler
  6134 ;; This function is called by:
  6135 ;;		Interrupt level 2
  6136 ;; This function uses a non-reentrant model
  6137 ;;
  6138                           
  6139                           	psect	intcode
  6140  000008                     __pintcode:
  6141                           	opt stack 0
  6142  000008                     _InterruptHandlerHigh:
  6143                           	opt stack 17
  6144                           
  6145                           ;incstack = 0
  6146  000008  CFFA F0BA          	movff	pclath,??_InterruptHandlerHigh
  6147  00000C  CFFB F0BB          	movff	pclatu,??_InterruptHandlerHigh+1
  6148  000010  CFE9 F0BC          	movff	fsr0l,??_InterruptHandlerHigh+2
  6149  000014  EF0E  F007         	goto	int_func
  6150                           pclatu	equ	0xFFB
  6151                           pclath	equ	0xFFA
  6152                           tblptru	equ	0xFF8
  6153                           tblptrh	equ	0xFF7
  6154                           tblptrl	equ	0xFF6
  6155                           tablat	equ	0xFF5
  6156                           prodh	equ	0xFF4
  6157                           prodl	equ	0xFF3
  6158                           intcon	equ	0xFF2
  6159                           postinc0	equ	0xFEE
  6160                           fsr0h	equ	0xFEA
  6161                           fsr0l	equ	0xFE9
  6162                           wreg	equ	0xFE8
  6163                           indf1	equ	0xFE7
  6164                           fsr1h	equ	0xFE2
  6165                           fsr1l	equ	0xFE1
  6166                           bsr	equ	0xFE0
  6167                           indf2	equ	0xFDF
  6168                           postinc2	equ	0xFDE
  6169                           postdec2	equ	0xFDD
  6170                           fsr2h	equ	0xFDA
  6171                           fsr2l	equ	0xFD9
  6172                           status	equ	0xFD8
  6173                           
  6174                           	psect	intcode_body
  6175  000E1C                     __pintcode_body:
  6176                           	opt stack 17
  6177  000E1C                     int_func:
  6178                           	opt stack 17
  6179  000E1C  CFEA F0BD          	movff	fsr0h,??_InterruptHandlerHigh+3
  6180  000E20  CFE1 F0BE          	movff	fsr1l,??_InterruptHandlerHigh+4
  6181  000E24  CFE2 F0BF          	movff	fsr1h,??_InterruptHandlerHigh+5
  6182  000E28  CFD9 F0C0          	movff	fsr2l,??_InterruptHandlerHigh+6
  6183  000E2C  CFDA F0C1          	movff	fsr2h,??_InterruptHandlerHigh+7
  6184  000E30  CFF3 F0C2          	movff	prodl,??_InterruptHandlerHigh+8
  6185  000E34  CFF4 F0C3          	movff	prodh,??_InterruptHandlerHigh+9
  6186  000E38  CFF6 F0C4          	movff	tblptrl,??_InterruptHandlerHigh+10
  6187  000E3C  CFF7 F0C5          	movff	tblptrh,??_InterruptHandlerHigh+11
  6188  000E40  CFF8 F0C6          	movff	tblptru,??_InterruptHandlerHigh+12
  6189  000E44  CFF5 F0C7          	movff	tablat,??_InterruptHandlerHigh+13
  6190                           
  6191                           ;interrupts.c: 98: if (PIR1bits.SSPIF) {
  6192  000E48  A69E               	btfss	3998,3,c	;volatile
  6193  000E4A  D003               	goto	i2l4033
  6194                           
  6195                           ;interrupts.c: 100: PIR1bits.SSPIF = 0;
  6196  000E4C  969E               	bcf	3998,3,c	;volatile
  6197                           
  6198                           ;interrupts.c: 103: i2c_master_int_handler();
  6199  000E4E  EC60  F000         	call	_i2c_master_int_handler	;wreg free
  6200  000E52                     i2l4033:
  6201                           
  6202                           ;interrupts.c: 104: }
  6203                           ;interrupts.c: 108: if (INTCONbits.TMR0IF) {
  6204  000E52  A4F2               	btfss	intcon,2,c	;volatile
  6205  000E54  D003               	goto	i2l4039
  6206                           
  6207                           ;interrupts.c: 109: INTCONbits.TMR0IF = 0;
  6208  000E56  94F2               	bcf	intcon,2,c	;volatile
  6209                           
  6210                           ;interrupts.c: 111: timer0_int_handler();
  6211  000E58  EC85  F007         	call	_timer0_int_handler	;wreg free
  6212  000E5C                     i2l4039:
  6213                           
  6214                           ;interrupts.c: 112: }
  6215                           ;interrupts.c: 128: SleepIfOkay();
  6216  000E5C  EC4F  F008         	call	_SleepIfOkay	;wreg free
  6217  000E60  C0C7  FFF5         	movff	??_InterruptHandlerHigh+13,tablat
  6218  000E64  C0C6  FFF8         	movff	??_InterruptHandlerHigh+12,tblptru
  6219  000E68  C0C5  FFF7         	movff	??_InterruptHandlerHigh+11,tblptrh
  6220  000E6C  C0C4  FFF6         	movff	??_InterruptHandlerHigh+10,tblptrl
  6221  000E70  C0C3  FFF4         	movff	??_InterruptHandlerHigh+9,prodh
  6222  000E74  C0C2  FFF3         	movff	??_InterruptHandlerHigh+8,prodl
  6223  000E78  C0C1  FFDA         	movff	??_InterruptHandlerHigh+7,fsr2h
  6224  000E7C  C0C0  FFD9         	movff	??_InterruptHandlerHigh+6,fsr2l
  6225  000E80  C0BF  FFE2         	movff	??_InterruptHandlerHigh+5,fsr1h
  6226  000E84  C0BE  FFE1         	movff	??_InterruptHandlerHigh+4,fsr1l
  6227  000E88  C0BD  FFEA         	movff	??_InterruptHandlerHigh+3,fsr0h
  6228  000E8C  C0BC  FFE9         	movff	??_InterruptHandlerHigh+2,fsr0l
  6229  000E90  C0BB  FFFB         	movff	??_InterruptHandlerHigh+1,pclatu
  6230  000E94  C0BA  FFFA         	movff	??_InterruptHandlerHigh,pclath
  6231  000E98  0011               	retfie		f
  6232  000E9A                     __end_of_InterruptHandlerHigh:
  6233                           	opt stack 0
  6234                           pclatu	equ	0xFFB
  6235                           pclath	equ	0xFFA
  6236                           tblptru	equ	0xFF8
  6237                           tblptrh	equ	0xFF7
  6238                           tblptrl	equ	0xFF6
  6239                           tablat	equ	0xFF5
  6240                           prodh	equ	0xFF4
  6241                           prodl	equ	0xFF3
  6242                           intcon	equ	0xFF2
  6243                           postinc0	equ	0xFEE
  6244                           fsr0h	equ	0xFEA
  6245                           fsr0l	equ	0xFE9
  6246                           wreg	equ	0xFE8
  6247                           indf1	equ	0xFE7
  6248                           fsr1h	equ	0xFE2
  6249                           fsr1l	equ	0xFE1
  6250                           bsr	equ	0xFE0
  6251                           indf2	equ	0xFDF
  6252                           postinc2	equ	0xFDE
  6253                           postdec2	equ	0xFDD
  6254                           fsr2h	equ	0xFDA
  6255                           fsr2l	equ	0xFD9
  6256                           status	equ	0xFD8
  6257                           
