

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 11:54:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  5033 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5035 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5036 ;;Total ram usage:        1 bytes
  5037 ;; Hardware stack levels used:    1
  5038 ;; Hardware stack levels required when called:    8
  5039 ;; This function calls:
  5040 ;;		_FromMainLow_recvmsg
  5041 ;; This function is called by:
  5042 ;;		_InterruptHandlerLow
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           	psect	text32
  5047  0013C4                     __ptext32:
  5048                           	opt stack 0
  5049  0013C4                     _uart_tran_int_handler:
  5050                           	opt stack 16
  5051                           
  5052                           ;my_uart.c: 95: if (PIR1bits.TX1IF && PIE1bits.TX1IE) {
  5053                           
  5054                           ;incstack = 0
  5055  0013C4  A89E               	btfss	3998,4,c	;volatile
  5056  0013C6  0012               	return	
  5057  0013C8  A89D               	btfss	3997,4,c	;volatile
  5058  0013CA  0012               	return	
  5059                           
  5060                           ;my_uart.c: 97: signed char ierr = FromMainLow_recvmsg(10, 31, (void *)msgbuffer );
  5061  0013CC  0E00               	movlw	0
  5062  0013CE  6E1A               	movwf	FromMainLow_recvmsg@msgtype+1,c
  5063  0013D0  0E1F               	movlw	31
  5064  0013D2  6E19               	movwf	FromMainLow_recvmsg@msgtype,c
  5065  0013D4  0E00               	movlw	high _msgbuffer
  5066  0013D6  6E1C               	movwf	FromMainLow_recvmsg@data+1,c
  5067  0013D8  0E38               	movlw	low _msgbuffer
  5068  0013DA  6E1B               	movwf	FromMainLow_recvmsg@data,c
  5069  0013DC  0E0A               	movlw	10
  5070  0013DE  ECAF  F00B         	call	_FromMainLow_recvmsg
  5071  0013E2  6E1E               	movwf	uart_tran_int_handler@ierr,c
  5072                           
  5073                           ;my_uart.c: 99: TXREG1 = msgbuffer[UART_TX_PTR];
  5074  0013E4  0E38               	movlw	low _msgbuffer
  5075  0013E6  2434               	addwf	_UART_TX_PTR,w,c
  5076  0013E8  6ED9               	movwf	fsr2l,c
  5077  0013EA  0E00               	movlw	high _msgbuffer
  5078  0013EC  2035               	addwfc	_UART_TX_PTR+1,w,c
  5079  0013EE  6EDA               	movwf	fsr2h,c
  5080  0013F0  50DF               	movf	indf2,w,c
  5081  0013F2  6EAE               	movwf	4014,c	;volatile
  5082                           
  5083                           ;my_uart.c: 100: UART_TX_PTR++;
  5084  0013F4  4A34               	infsnz	_UART_TX_PTR,f,c
  5085  0013F6  2A35               	incf	_UART_TX_PTR+1,f,c
  5086                           
  5087                           ;my_uart.c: 102: if(UART_TX_PTR == UART_DATA_LEN) {
  5088  0013F8  5033               	movf	_UART_DATA_LEN+1,w,c
  5089  0013FA  1835               	xorwf	_UART_TX_PTR+1,w,c
  5090  0013FC  E102               	bnz	i1u257_25
  5091  0013FE  5032               	movf	_UART_DATA_LEN,w,c
  5092  001400  1834               	xorwf	_UART_TX_PTR,w,c
  5093  001402                     i1u257_25:
  5094  001402  A4D8               	btfss	status,2,c
  5095  001404  0012               	return	
  5096                           
  5097                           ;my_uart.c: 103: PIE1bits.TX1IE = 0;
  5098  001406  989D               	bcf	3997,4,c	;volatile
  5099  001408  0012               	return	
  5100  00140A                     __end_of_uart_tran_int_handler:
  5101                           	opt stack 0
  5102                           pclatu	equ	0xFFB
  5103                           pclath	equ	0xFFA
  5104                           tblptru	equ	0xFF8
  5105                           tblptrh	equ	0xFF7
  5106                           tblptrl	equ	0xFF6
  5107                           tablat	equ	0xFF5
  5108                           prodh	equ	0xFF4
  5109                           prodl	equ	0xFF3
  5110                           intcon	equ	0xFF2
  5111                           postinc0	equ	0xFEE
  5112                           fsr0h	equ	0xFEA
  5113                           fsr0l	equ	0xFE9
  5114                           wreg	equ	0xFE8
  5115                           indf1	equ	0xFE7
  5116                           fsr1h	equ	0xFE2
  5117                           fsr1l	equ	0xFE1
  5118                           bsr	equ	0xFE0
  5119                           indf2	equ	0xFDF
  5120                           postinc2	equ	0xFDE
  5121                           postdec2	equ	0xFDD
  5122                           fsr2h	equ	0xFDA
  5123                           fsr2l	equ	0xFD9
  5124                           status	equ	0xFD8
  5125                           
  5126 ;; *************** function _FromMainLow_recvmsg *****************
  5127 ;; Defined at:
  5128 ;;		line 159 in file "../src/messages.c"
  5129 ;; Parameters:    Size  Location     Type
  5130 ;;  maxlength       1    wreg     unsigned char 
  5131 ;;  msgtype         2   24[COMRAM] PTR unsigned char 
  5132 ;;		 -> RAM(3775), 
  5133 ;;  data            2   26[COMRAM] PTR void 
  5134 ;;		 -> msgbuffer(11), 
  5135 ;; Auto vars:     Size  Location     Type
  5136 ;;  maxlength       1   28[COMRAM] unsigned char 
  5137 ;; Return value:  Size  Location     Type
  5138 ;;                  1    wreg      char 
  5139 ;; Registers used:
  5140 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5141 ;; Tracked objects:
  5142 ;;		On entry : 0/0
  5143 ;;		On exit  : 0/0
  5144 ;;		Unchanged: 0/0
  5145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5146 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5147 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5149 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5150 ;;Total ram usage:        5 bytes
  5151 ;; Hardware stack levels used:    1
  5152 ;; Hardware stack levels required when called:    7
  5153 ;; This function calls:
  5154 ;;		i1_recv_msg
  5155 ;; This function is called by:
  5156 ;;		_uart_tran_int_handler
  5157 ;; This function uses a non-reentrant model
  5158 ;;
  5159                           
  5160                           	psect	text33
  5161  00175E                     __ptext33:
  5162                           	opt stack 0
  5163  00175E                     _FromMainLow_recvmsg:
  5164                           	opt stack 16
  5165                           
  5166                           ;incstack = 0
  5167                           ;FromMainLow_recvmsg@maxlength stored from wreg
  5168  00175E  6E1D               	movwf	FromMainLow_recvmsg@maxlength,c
  5169                           
  5170                           ;messages.c: 165: return (recv_msg(&FromMainLow_MQ, maxlength, msgtype, data));
  5171  001760  0101               	movlb	1	; () banked
  5172  001762  0E01               	movlw	high _FromMainLow_MQ
  5173  001764  6E0C               	movwf	i1recv_msg@qptr+1,c
  5174  001766  0101               	movlb	1	; () banked
  5175  001768  0E36               	movlw	low _FromMainLow_MQ
  5176  00176A  6E0B               	movwf	i1recv_msg@qptr,c
  5177  00176C  C01D  F00D         	movff	FromMainLow_recvmsg@maxlength,i1recv_msg@maxlength
  5178  001770  C01A  F00F         	movff	FromMainLow_recvmsg@msgtype+1,i1recv_msg@msgtype+1
  5179  001774  C019  F00E         	movff	FromMainLow_recvmsg@msgtype,i1recv_msg@msgtype
  5180  001778  C01C  F011         	movff	FromMainLow_recvmsg@data+1,i1recv_msg@data+1
  5181  00177C  C01B  F010         	movff	FromMainLow_recvmsg@data,i1recv_msg@data
  5182  001780  ECA7  F005         	call	i1_recv_msg	;wreg free
  5183  001784  0012               	return	
  5184  001786                     __end_of_FromMainLow_recvmsg:
  5185                           	opt stack 0
  5186                           pclatu	equ	0xFFB
  5187                           pclath	equ	0xFFA
  5188                           tblptru	equ	0xFF8
  5189                           tblptrh	equ	0xFF7
  5190                           tblptrl	equ	0xFF6
  5191                           tablat	equ	0xFF5
  5192                           prodh	equ	0xFF4
  5193                           prodl	equ	0xFF3
  5194                           intcon	equ	0xFF2
  5195                           postinc0	equ	0xFEE
  5196                           fsr0h	equ	0xFEA
  5197                           fsr0l	equ	0xFE9
  5198                           wreg	equ	0xFE8
  5199                           indf1	equ	0xFE7
  5200                           fsr1h	equ	0xFE2
  5201                           fsr1l	equ	0xFE1
  5202                           bsr	equ	0xFE0
  5203                           indf2	equ	0xFDF
  5204                           postinc2	equ	0xFDE
  5205                           postdec2	equ	0xFDD
  5206                           fsr2h	equ	0xFDA
  5207                           fsr2l	equ	0xFD9
  5208                           status	equ	0xFD8
  5209                           
  5210 ;; *************** function i1_recv_msg *****************
  5211 ;; Defined at:
  5212 ;;		line 63 in file "../src/messages.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;  qptr            2   10[COMRAM] PTR struct __msg_queue
  5215 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  5216 ;;  maxlength       1   12[COMRAM] unsigned char 
  5217 ;;  msgtype         2   13[COMRAM] PTR unsigned char 
  5218 ;;		 -> timer0_int_handler@msgtype(2), RAM(3775), main@msgtype(1), 
  5219 ;;  data            2   15[COMRAM] PTR void 
  5220 ;;		 -> timer0_int_handler@val(2), msgbuffer(11), main@msgbuffer(11), 
  5221 ;; Auto vars:     Size  Location     Type
  5222 ;;  recv_msg        2   22[COMRAM] PTR struct __msg
  5223 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  5224 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  5225 ;;  recv_msg        2   20[COMRAM] unsigned int 
  5226 ;;  recv_msg        1   19[COMRAM] unsigned char 
  5227 ;; Return value:  Size  Location     Type
  5228 ;;                  1    wreg      char 
  5229 ;; Registers used:
  5230 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5231 ;; Tracked objects:
  5232 ;;		On entry : 0/0
  5233 ;;		On exit  : 0/0
  5234 ;;		Unchanged: 0/0
  5235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5236 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5237 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5238 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5239 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5240 ;;Total ram usage:       14 bytes
  5241 ;; Hardware stack levels used:    1
  5242 ;; Hardware stack levels required when called:    6
  5243 ;; This function calls:
  5244 ;;		i1_memcpy
  5245 ;; This function is called by:
  5246 ;;		_FromMainLow_recvmsg
  5247 ;; This function uses a non-reentrant model
  5248 ;;
  5249                           
  5250                           	psect	text34
  5251  000B4E                     __ptext34:
  5252                           	opt stack 0
  5253  000B4E                     i1_recv_msg:
  5254                           	opt stack 16
  5255                           
  5256                           ;messages.c: 64: unsigned char slot;
  5257                           ;messages.c: 68: msg *qmsg;
  5258                           ;messages.c: 69: size_t tlength;
  5259                           ;messages.c: 72: slot = qptr->cur_read_ind;
  5260                           
  5261                           ;incstack = 0
  5262  000B4E  EE20 F035          	lfsr	2,53
  5263  000B52  500B               	movf	i1recv_msg@qptr,w,c
  5264  000B54  26D9               	addwf	fsr2l,f,c
  5265  000B56  500C               	movf	i1recv_msg@qptr+1,w,c
  5266  000B58  22DA               	addwfc	fsr2h,f,c
  5267  000B5A  50DF               	movf	indf2,w,c
  5268  000B5C  6E14               	movwf	i1recv_msg@slot,c
  5269                           
  5270                           ;messages.c: 73: qmsg = &(qptr->queue[slot]);
  5271  000B5E  5014               	movf	i1recv_msg@slot,w,c
  5272  000B60  0D0D               	mullw	13
  5273  000B62  50F3               	movf	prodl,w,c
  5274  000B64  240B               	addwf	i1recv_msg@qptr,w,c
  5275  000B66  6E17               	movwf	i1recv_msg@qmsg,c
  5276  000B68  50F4               	movf	prodh,w,c
  5277  000B6A  200C               	addwfc	i1recv_msg@qptr+1,w,c
  5278  000B6C  6E18               	movwf	i1recv_msg@qmsg+1,c
  5279                           
  5280                           ;messages.c: 74: if (qmsg->full == 1) {
  5281  000B6E  0E01               	movlw	1
  5282  000B70  C017  FFD9         	movff	i1recv_msg@qmsg,fsr2l
  5283  000B74  C018  FFDA         	movff	i1recv_msg@qmsg+1,fsr2h
  5284  000B78  62DF               	cpfseq	indf2,c
  5285  000B7A  D050               	goto	i1l3465
  5286                           
  5287                           ;messages.c: 76: if (qmsg->length > maxlength) {
  5288  000B7C  EE20 F001          	lfsr	2,1
  5289  000B80  5017               	movf	i1recv_msg@qmsg,w,c
  5290  000B82  26D9               	addwf	fsr2l,f,c
  5291  000B84  5018               	movf	i1recv_msg@qmsg+1,w,c
  5292  000B86  22DA               	addwfc	fsr2h,f,c
  5293  000B88  50DF               	movf	indf2,w,c
  5294  000B8A  5C0D               	subwf	i1recv_msg@maxlength,w,c
  5295  000B8C  B0D8               	btfsc	status,0,c
  5296  000B8E  D002               	goto	i1l3449
  5297                           
  5298                           ;messages.c: 77: return (-3);
  5299  000B90  0EFD               	movlw	253
  5300  000B92  0012               	return	
  5301  000B94                     i1l3449:
  5302                           
  5303                           ;messages.c: 78: }
  5304                           ;messages.c: 80: tlength = qmsg->length;
  5305  000B94  EE20 F001          	lfsr	2,1
  5306  000B98  5017               	movf	i1recv_msg@qmsg,w,c
  5307  000B9A  26D9               	addwf	fsr2l,f,c
  5308  000B9C  5018               	movf	i1recv_msg@qmsg+1,w,c
  5309  000B9E  22DA               	addwfc	fsr2h,f,c
  5310  000BA0  50DF               	movf	indf2,w,c
  5311  000BA2  6E12               	movwf	??i1_recv_msg& (0+255),c
  5312  000BA4  5012               	movf	??i1_recv_msg,w,c
  5313  000BA6  6E15               	movwf	i1recv_msg@tlength,c
  5314  000BA8  6A16               	clrf	i1recv_msg@tlength+1,c
  5315                           
  5316                           ;messages.c: 81: memcpy(data, qmsg->data, tlength);
  5317  000BAA  C011  F002         	movff	i1recv_msg@data+1,i1memcpy@d1+1
  5318  000BAE  C010  F001         	movff	i1recv_msg@data,i1memcpy@d1
  5319  000BB2  0E03               	movlw	3
  5320  000BB4  2417               	addwf	i1recv_msg@qmsg,w,c
  5321  000BB6  6E12               	movwf	??i1_recv_msg& (0+255),c
  5322  000BB8  0E00               	movlw	0
  5323  000BBA  2018               	addwfc	i1recv_msg@qmsg+1,w,c
  5324  000BBC  6E13               	movwf	(??i1_recv_msg+1)& (0+255),c
  5325  000BBE  C012  F003         	movff	??i1_recv_msg,i1memcpy@s1
  5326  000BC2  C013  F004         	movff	??i1_recv_msg+1,i1memcpy@s1+1
  5327  000BC6  C015  F005         	movff	i1recv_msg@tlength,i1memcpy@n
  5328  000BCA  C016  F006         	movff	i1recv_msg@tlength+1,i1memcpy@n+1
  5329  000BCE  EC05  F00A         	call	i1_memcpy	;wreg free
  5330                           
  5331                           ;messages.c: 87: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 4;
  5332  000BD2  EE20 F035          	lfsr	2,53
  5333  000BD6  500B               	movf	i1recv_msg@qptr,w,c
  5334  000BD8  26D9               	addwf	fsr2l,f,c
  5335  000BDA  500C               	movf	i1recv_msg@qptr+1,w,c
  5336  000BDC  22DA               	addwfc	fsr2h,f,c
  5337  000BDE  EE10 F035          	lfsr	1,53
  5338  000BE2  500B               	movf	i1recv_msg@qptr,w,c
  5339  000BE4  26E1               	addwf	fsr1l,f,c
  5340  000BE6  500C               	movf	i1recv_msg@qptr+1,w,c
  5341  000BE8  22E2               	addwfc	fsr1h,f,c
  5342  000BEA  50E7               	movf	indf1,w,c
  5343  000BEC  6E12               	movwf	??i1_recv_msg& (0+255),c
  5344  000BEE  2812               	incf	??i1_recv_msg,w,c
  5345  000BF0  0B03               	andlw	3
  5346  000BF2  6EDF               	movwf	indf2,c
  5347                           
  5348                           ;messages.c: 89: (*msgtype) = qmsg->msgtype;
  5349  000BF4  EE20 F002          	lfsr	2,2
  5350  000BF8  5017               	movf	i1recv_msg@qmsg,w,c
  5351  000BFA  26D9               	addwf	fsr2l,f,c
  5352  000BFC  5018               	movf	i1recv_msg@qmsg+1,w,c
  5353  000BFE  22DA               	addwfc	fsr2h,f,c
  5354  000C00  C00E  FFE1         	movff	i1recv_msg@msgtype,fsr1l
  5355  000C04  C00F  FFE2         	movff	i1recv_msg@msgtype+1,fsr1h
  5356  000C08  CFDF FFE7          	movff	indf2,indf1
  5357                           
  5358                           ;messages.c: 91: qmsg->full = 0;
  5359  000C0C  C017  FFD9         	movff	i1recv_msg@qmsg,fsr2l
  5360  000C10  C018  FFDA         	movff	i1recv_msg@qmsg+1,fsr2h
  5361  000C14  0E00               	movlw	0
  5362  000C16  6EDF               	movwf	indf2,c
  5363                           
  5364                           ;messages.c: 92: return (tlength);
  5365  000C18  5015               	movf	i1recv_msg@tlength,w,c
  5366  000C1A  0012               	return	
  5367  000C1C                     i1l3465:
  5368                           
  5369                           ;messages.c: 94: return (-4);
  5370  000C1C  0EFC               	movlw	252
  5371  000C1E  0012               	return	
  5372  000C20                     __end_ofi1_recv_msg:
  5373                           	opt stack 0
  5374                           pclatu	equ	0xFFB
  5375                           pclath	equ	0xFFA
  5376                           tblptru	equ	0xFF8
  5377                           tblptrh	equ	0xFF7
  5378                           tblptrl	equ	0xFF6
  5379                           tablat	equ	0xFF5
  5380                           prodh	equ	0xFF4
  5381                           prodl	equ	0xFF3
  5382                           intcon	equ	0xFF2
  5383                           postinc0	equ	0xFEE
  5384                           fsr0h	equ	0xFEA
  5385                           fsr0l	equ	0xFE9
  5386                           wreg	equ	0xFE8
  5387                           indf1	equ	0xFE7
  5388                           fsr1h	equ	0xFE2
  5389                           fsr1l	equ	0xFE1
  5390                           bsr	equ	0xFE0
  5391                           indf2	equ	0xFDF
  5392                           postinc2	equ	0xFDE
  5393                           postdec2	equ	0xFDD
  5394                           fsr2h	equ	0xFDA
  5395                           fsr2l	equ	0xFD9
  5396                           status	equ	0xFD8
  5397                           
  5398 ;; *************** function _uart_recv_int_handler *****************
  5399 ;; Defined at:
  5400 ;;		line 13 in file "../src/my_uart.c"
  5401 ;; Parameters:    Size  Location     Type
  5402 ;;		None
  5403 ;; Auto vars:     Size  Location     Type
  5404 ;;		None
  5405 ;; Return value:  Size  Location     Type
  5406 ;;		None               void
  5407 ;; Registers used:
  5408 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5409 ;; Tracked objects:
  5410 ;;		On entry : 0/0
  5411 ;;		On exit  : 0/0
  5412 ;;		Unchanged: 0/0
  5413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5416 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5417 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5418 ;;Total ram usage:        1 bytes
  5419 ;; Hardware stack levels used:    1
  5420 ;; Hardware stack levels required when called:    8
  5421 ;; This function calls:
  5422 ;;		_Read1USART
  5423 ;;		_ToMainLow_sendmsg
  5424 ;; This function is called by:
  5425 ;;		_InterruptHandlerLow
  5426 ;; This function uses a non-reentrant model
  5427 ;;
  5428                           
  5429                           	psect	text35
  5430  000E62                     __ptext35:
  5431                           	opt stack 0
  5432  000E62                     _uart_recv_int_handler:
  5433                           	opt stack 16
  5434                           
  5435                           ;my_uart.c: 19: if ((PIR1bits.RC1IF)) {
  5436                           
  5437                           ;incstack = 0
  5438  000E62  AA9E               	btfss	3998,5,c	;volatile
  5439  000E64  D03A               	goto	i1l3771
  5440                           
  5441                           ;my_uart.c: 20: uc_ptr->buffer[uc_ptr->buflen] = Read1USART();
  5442  000E66  EE20 F004          	lfsr	2,4
  5443  000E6A  5043               	movf	_uc_ptr,w,c
  5444  000E6C  26D9               	addwf	fsr2l,f,c
  5445  000E6E  5044               	movf	_uc_ptr+1,w,c
  5446  000E70  22DA               	addwfc	fsr2h,f,c
  5447  000E72  50DF               	movf	indf2,w,c
  5448  000E74  6E1B               	movwf	??_uart_recv_int_handler& (0+255),c
  5449  000E76  501B               	movf	??_uart_recv_int_handler,w,c
  5450  000E78  0D01               	mullw	1
  5451  000E7A  50F3               	movf	prodl,w,c
  5452  000E7C  2443               	addwf	_uc_ptr,w,c
  5453  000E7E  6ED9               	movwf	fsr2l,c
  5454  000E80  50F4               	movf	prodh,w,c
  5455  000E82  2044               	addwfc	_uc_ptr+1,w,c
  5456  000E84  6EDA               	movwf	fsr2h,c
  5457  000E86  ECF7  F00B         	call	_Read1USART	;wreg free
  5458  000E8A  6EDF               	movwf	indf2,c
  5459                           
  5460                           ;my_uart.c: 28: uc_ptr->buflen++;
  5461  000E8C  EE20 F004          	lfsr	2,4
  5462  000E90  5043               	movf	_uc_ptr,w,c
  5463  000E92  26D9               	addwf	fsr2l,f,c
  5464  000E94  5044               	movf	_uc_ptr+1,w,c
  5465  000E96  22DA               	addwfc	fsr2h,f,c
  5466  000E98  2ADF               	incf	indf2,f,c
  5467                           
  5468                           ;my_uart.c: 30: if (uc_ptr->buflen == 4) {
  5469  000E9A  EE20 F004          	lfsr	2,4
  5470  000E9E  5043               	movf	_uc_ptr,w,c
  5471  000EA0  26D9               	addwf	fsr2l,f,c
  5472  000EA2  5044               	movf	_uc_ptr+1,w,c
  5473  000EA4  22DA               	addwfc	fsr2h,f,c
  5474  000EA6  0E04               	movlw	4
  5475  000EA8  62DF               	cpfseq	indf2,c
  5476  000EAA  D017               	goto	i1l3771
  5477                           
  5478                           ;my_uart.c: 31: ToMainLow_sendmsg(uc_ptr->buflen, 31, (void *) uc_ptr->buffer);
  5479  000EAC  0E1F               	movlw	31
  5480  000EAE  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5481  000EB0  C044  F019         	movff	_uc_ptr+1,ToMainLow_sendmsg@data+1
  5482  000EB4  C043  F018         	movff	_uc_ptr,ToMainLow_sendmsg@data
  5483  000EB8  EE20 F004          	lfsr	2,4
  5484  000EBC  5043               	movf	_uc_ptr,w,c
  5485  000EBE  26D9               	addwf	fsr2l,f,c
  5486  000EC0  5044               	movf	_uc_ptr+1,w,c
  5487  000EC2  22DA               	addwfc	fsr2h,f,c
  5488  000EC4  50DF               	movf	indf2,w,c
  5489  000EC6  ECD6  F00B         	call	_ToMainLow_sendmsg
  5490                           
  5491                           ;my_uart.c: 32: uc_ptr->buflen = 0;
  5492  000ECA  EE20 F004          	lfsr	2,4
  5493  000ECE  5043               	movf	_uc_ptr,w,c
  5494  000ED0  26D9               	addwf	fsr2l,f,c
  5495  000ED2  5044               	movf	_uc_ptr+1,w,c
  5496  000ED4  22DA               	addwfc	fsr2h,f,c
  5497  000ED6  0E00               	movlw	0
  5498  000ED8  6EDF               	movwf	indf2,c
  5499  000EDA                     i1l3771:
  5500                           
  5501                           ;my_uart.c: 33: }
  5502                           ;my_uart.c: 34: }
  5503                           ;my_uart.c: 39: if (USART1_Status.OVERRUN_ERROR == 1) {
  5504  000EDA  A636               	btfss	_USART1_Status,3,c
  5505  000EDC  0012               	return	
  5506                           
  5507                           ;my_uart.c: 46: RCSTAbits.CREN = 0;
  5508  000EDE  98AC               	bcf	4012,4,c	;volatile
  5509                           
  5510                           ;my_uart.c: 47: RCSTAbits.CREN = 1;
  5511  000EE0  88AC               	bsf	4012,4,c	;volatile
  5512                           
  5513                           ;my_uart.c: 48: ToMainLow_sendmsg(0, 30, (void *) 0);
  5514  000EE2  0E1E               	movlw	30
  5515  000EE4  6E17               	movwf	ToMainLow_sendmsg@msgtype,c
  5516  000EE6  0E00               	movlw	0
  5517  000EE8  6E19               	movwf	ToMainLow_sendmsg@data+1,c
  5518  000EEA  0E00               	movlw	0
  5519  000EEC  6E18               	movwf	ToMainLow_sendmsg@data,c
  5520  000EEE  0E00               	movlw	0
  5521  000EF0  ECD6  F00B         	call	_ToMainLow_sendmsg
  5522  000EF4  0012               	return	
  5523  000EF6                     __end_of_uart_recv_int_handler:
  5524                           	opt stack 0
  5525                           pclatu	equ	0xFFB
  5526                           pclath	equ	0xFFA
  5527                           tblptru	equ	0xFF8
  5528                           tblptrh	equ	0xFF7
  5529                           tblptrl	equ	0xFF6
  5530                           tablat	equ	0xFF5
  5531                           prodh	equ	0xFF4
  5532                           prodl	equ	0xFF3
  5533                           intcon	equ	0xFF2
  5534                           postinc0	equ	0xFEE
  5535                           fsr0h	equ	0xFEA
  5536                           fsr0l	equ	0xFE9
  5537                           wreg	equ	0xFE8
  5538                           indf1	equ	0xFE7
  5539                           fsr1h	equ	0xFE2
  5540                           fsr1l	equ	0xFE1
  5541                           bsr	equ	0xFE0
  5542                           indf2	equ	0xFDF
  5543                           postinc2	equ	0xFDE
  5544                           postdec2	equ	0xFDD
  5545                           fsr2h	equ	0xFDA
  5546                           fsr2l	equ	0xFD9
  5547                           status	equ	0xFD8
  5548                           
  5549 ;; *************** function _Read1USART *****************
  5550 ;; Defined at:
  5551 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v1.32\sources\pic18\plib\USART\u1read.c"
  5552 ;; Parameters:    Size  Location     Type
  5553 ;;		None
  5554 ;; Auto vars:     Size  Location     Type
  5555 ;;  data            1    0[COMRAM] unsigned char 
  5556 ;; Return value:  Size  Location     Type
  5557 ;;                  1    wreg      unsigned char 
  5558 ;; Registers used:
  5559 ;;		wreg, status,2, status,0
  5560 ;; Tracked objects:
  5561 ;;		On entry : 0/0
  5562 ;;		On exit  : 0/0
  5563 ;;		Unchanged: 0/0
  5564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5566 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5568 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5569 ;;Total ram usage:        1 bytes
  5570 ;; Hardware stack levels used:    1
  5571 ;; Hardware stack levels required when called:    5
  5572 ;; This function calls:
  5573 ;;		Nothing
  5574 ;; This function is called by:
  5575 ;;		_uart_recv_int_handler
  5576 ;; This function uses a non-reentrant model
  5577 ;;
  5578                           
  5579                           	psect	text36
  5580  0017EE                     __ptext36:
  5581                           	opt stack 0
  5582  0017EE                     _Read1USART:
  5583                           	opt stack 18
  5584                           
  5585                           ;incstack = 0
  5586  0017EE  0EF2               	movlw	242
  5587  0017F0  1636               	andwf	_USART1_Status,f,c
  5588  0017F2  ACAC               	btfss	4012,6,c	;volatile
  5589  0017F4  D003               	goto	i1l598
  5590  0017F6  9036               	bcf	_USART1_Status,0,c
  5591  0017F8  B0AC               	btfsc	4012,0,c	;volatile
  5592  0017FA  8036               	bsf	_USART1_Status,0,c
  5593  0017FC                     i1l598:
  5594  0017FC  B4AC               	btfsc	4012,2,c	;volatile
  5595  0017FE  8436               	bsf	_USART1_Status,2,c
